Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/templates with glob **/*.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/accounts/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/billing/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/messaging/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/inventory/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/merchandise/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/market/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/Subscriber/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/sheep_app/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/team/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/education/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/tasks/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/animals/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/farms/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/machinery/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/contracts/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/finances/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/feed/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/profiles/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/production/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/camera/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/feed_store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/drug_store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/calendar_app/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/locale with glob **/*.mo.
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1738843249.261933
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1738843249.7719314
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/webencodings/labels.py first seen with mtime 1738843243.1009526
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1738843249.5579321
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1738843249.2059333
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pydyf/__init__.py first seen with mtime 1738843244.242949
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1738843243.350952
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1738843249.7719314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/misc/psCharStrings.py first seen with mtime 1742481527.525655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tzdata/zoneinfo/America/__init__.py first seen with mtime 1738843243.5089514
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/universaldetector.py first seen with mtime 1742548811.7338693
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1738843252.4059231
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/PIL/PaletteFile.py first seen with mtime 1742481526.955656
File /root/myprojectdir/Agrieldo-App-Backend/contracts/models.py first seen with mtime 1740048584.4145749
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/models/__init__.py first seen with mtime 1738843249.4359326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1738843249.7689316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1738843249.8179314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/otlLib/builder.py first seen with mtime 1742481527.6046548
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1738843249.7069318
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1738843249.8339312
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/models.py first seen with mtime 1738843254.5709162
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/varLib/mutator.py first seen with mtime 1742481527.5976548
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/x509/general_name.py first seen with mtime 1738843253.0089211
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cron_descriptor/StringBuilder.py first seen with mtime 1738843243.1929524
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cssselect2/__init__.py first seen with mtime 1742481528.601653
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/yaml/dumper.py first seen with mtime 1742548810.7528763
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1738843252.464923
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/layout/absolute.py first seen with mtime 1742481528.676653
