INFO 2024-10-21 08:11:08,229 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-21 08:11:08,230 autoreload Waiting for apps ready_event.
DEBUG 2024-10-21 08:11:08,269 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-10-21 08:11:08,322 autoreload Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
DEBUG 2024-10-21 08:11:08,323 autoreload Watching dir /root/myprojectdir/Agrieldo_Backend/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,323 autoreload Watching dir /root/myprojectdir/Agrieldo_Backend/accounts/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,323 autoreload Watching dir /root/myprojectdir/Agrieldo_Backend/billing/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,323 autoreload Watching dir /root/myprojectdir/Agrieldo_Backend/messaging/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,323 autoreload Watching dir /root/myprojectdir/Agrieldo_Backend/market/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,323 autoreload Watching dir /root/myprojectdir/Agrieldo_Backend/store/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,323 autoreload Watching dir /root/myprojectdir/Agrieldo_Backend/education/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,324 autoreload Watching dir /root/myprojectdir/Agrieldo_Backend/contracts/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,324 autoreload Watching dir /root/myprojectdir/Agrieldo_Backend/animals/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,324 autoreload Watching dir /root/myprojectdir/Agrieldo_Backend/farms/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,325 autoreload Watching dir /root/myprojectdir/Agrieldo_Backend/vet_requests/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,325 autoreload Watching dir /root/myprojectdir/Agrieldo_Backend/finances/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,325 autoreload Watching dir /root/myprojectdir/Agrieldo_Backend/feed/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,325 autoreload Watching dir /root/myprojectdir/Agrieldo_Backend/profiles/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,325 autoreload Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,325 autoreload Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,326 autoreload Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
DEBUG 2024-10-21 08:11:08,439 utils (0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2024-10-21 08:11:08,446 utils (0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-10-21 08:11:08,455 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1728641740.8811119
DEBUG 2024-10-21 08:11:08,458 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1728641379.975771
DEBUG 2024-10-21 08:11:08,458 autoreload File /root/myprojectdir/Agrieldo_Backend/store/serializers.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:11:08,458 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1728641379.974771
